game_id,event_pk,event_id,type_id,period_id,min,sec,timestamp_utc,team_id,player_id,outcome,possession_id,sequence_id,x,y,distance_m,angle_rad,is_goal,shot_time_ms,databallpy_event_id,databallpy_event,event_datetime_utc,event_time_ms_sync,tracking_frame_idx,sync_tracking_datetime,sync_tracking_time_ms,tracking_period,sync_certainty,sync_delta_ms,sync_aligned,goal_diff,time_since_last_event_s,shot_body_part,play_pattern,pressure_nd_dist_m,pressure_def_count_r1m,pressure_def_count_r2m,gk_ball_distance,gk_depth,gk_lateral_offset,obstruction_count,ball_speed_mps,shooter_speed_mps
2442547,2702423941,105,13,1,8,5,2024-07-21T12:09:46.848,418,490511,1,,,96.4,56.6,5.840660196279183,0.9260315748264996,0,1721563786848,153,shot,2024-07-21 12:09:46.848,1721563786848,12168,1975-01-01 00:08:06.720000+00:00,157766886720,1,0.9932738266708802,-1563796900128,True,0,,head,regular_play,1.8110770276274837,0.0,1.0,3.2041223447302967,0.5200000000000031,3.4,2.0,,0.4999999999999005
2442547,2702424739,78,15,1,10,6,2024-07-21T12:11:47.833,2827,659862,1,,,92.3,22.7,20.15176135752407,0.1489494168944352,0,1721563907833,197,shot,2024-07-21 12:11:47.833,1721563907833,15140,1975-01-01 00:10:05.600000+00:00,157767005600,1,0.8233148599574174,-1563796902233,True,0,121.0,foot,corner_kick,1.00244700608062,0.0,1.0,13.106456424220852,3.1599999999999966,5.68,1.0,26.72311733312569,7.158910531638042
2442547,2702428003,140,13,1,17,25,2024-07-21T12:19:06.503,2827,487173,1,,,69.2,54.3,32.33260206349157,0.224552935342041,0,1721564346503,342,shot,2024-07-21 12:19:06.503,1721564346503,26139,1975-01-01 00:17:25.560000+00:00,157767445560,1,0.829133350974727,-1563796900943,True,0,439.0,left_foot,set_piece,6.664780566530304,0.0,0.0,27.607095102527538,3.5,0.33,5.0,31.970689701662668,2.263846284534351
2442547,2702430483,266,15,1,23,2,2024-07-21T12:24:43.857,418,486864,1,,,76.9,29.5,27.8516662091337,0.2278768392834531,0,1721564683857,444,shot,2024-07-21 12:24:43.857,1721564683857,34553,1975-01-01 00:23:02.120000+00:00,157767782120,1,0.9809519870362432,-1563796901737,True,0,337.0,foot,regular_play,2.170368632283467,0.0,0.0,23.682981231255496,3.5,1.61,1.0,8.933784192602824,2.015564437074633
2442547,2702430593,273,15,1,23,16,2024-07-21T12:24:57.476,418,508391,1,,,92.3,34.4,13.2758521245493,0.3471941576961518,0,1721564697476,455,shot,2024-07-21 12:24:57.476,1721564697476,34956,1975-01-01 00:23:18.240000+00:00,157767798240,1,0.9038440252614964,-1563796899236,True,0,14.0,foot,corner_kick,1.0307764064044163,0.0,2.0,7.066144634806166,2.6300000000000026,3.7,1.0,1.7499999999998295,0.24999999999995026
2442547,2702430649,275,13,1,23,20,2024-07-21T12:25:01.227,418,451505,1,,,90.9,34.0,14.41337598352655,0.3440831416059803,0,1721564701227,461,shot,2024-07-21 12:25:01.227,1721564701227,35038,1975-01-01 00:23:21.520000+00:00,157767801520,1,0.9898893115129276,-1563796899707,True,0,4.0,right_foot,corner_kick,1.094577544078083,0.0,1.0,12.78625042770553,2.520000000000003,3.28,2.0,,1.4142135623730963
2442547,2702431611,291,13,1,25,49,2024-07-21T12:27:31.147,418,499952,1,,,86.7,49.9,13.90531465848221,0.5147374116928547,0,1721564851147,494,shot,2024-07-21 12:27:31.147,1721564851147,38738,1975-01-01 00:25:49.520000+00:00,157767949520,1,0.8329347476038148,-1563796901627,True,0,149.0,head,regular_play,1.87427319246688,0.0,1.0,10.333794075749719,2.3500000000000014,0.71,1.0,16.97056274847721,3.71651718682964
2442547,2702435137,403,15,1,35,9,2024-07-21T12:36:50.623,418,486864,1,,,79.6,32.5,24.395306931918288,0.2621953240201916,0,1721565410623,673,shot,2024-07-21 12:36:50.623,1721565410623,52730,1975-01-01 00:35:09.200000+00:00,157768509200,1,0.9849704258893004,-1563796901423,True,0,560.0,right_foot,regular_play,2.158077848456815,0.0,0.0,19.72503485421509,3.3900000000000006,1.94,1.0,2.549509756796399,2.9261749776798855
2442547,2702436135,437,15,1,37,26,2024-07-21T12:39:07.918,418,226960,1,,,78.5,39.3,23.615658253341152,0.2935618061076528,0,1721565547918,709,shot,2024-07-21 12:39:07.918,1721565547918,56171,1975-01-01 00:37:26.840000+00:00,157768646840,1,0.962957660404975,-1563796901078,True,0,137.0,foot,regular_play,2.804014978561992,0.0,0.0,17.974659941150488,3.049999999999997,1.37,3.0,3.53553390593275,1.8200274723201335
2442547,2702436159,438,14,1,37,28,2024-07-21T12:39:10.110,418,466317,1,,,77.8,28.9,27.25033195883859,0.2289129636104231,0,1721565550110,711,shot,2024-07-21 12:39:10.110,1721565550110,56236,1975-01-01 00:37:29.440000+00:00,157768649440,1,0.9668065266925012,-1563796900670,True,0,2.0,right_foot,regular_play,4.210332528435253,0.0,0.0,22.648816746134887,2.9099999999999966,2.05,2.0,7.846177413237645,3.2596012026012957
2442547,2702437229,457,15,1,39,29,2024-07-21T12:41:10.718,418,486864,1,,,97.0,29.5,14.22250775259061,0.120958281783791,0,1721565670718,739,shot,2024-07-21 12:41:10.718,1721565670718,59225,1975-01-01 00:39:29+00:00,157768769000,1,0.98618859978684,-1563796901718,True,0,121.0,foot,regular_play,0.8796590248499713,1.0,1.0,11.326098180750511,2.0799999999999983,4.43,1.0,37.49166574053494,5.706356105256564
2442547,2702438893,472,15,1,43,7,2024-07-21T12:44:49.132,418,466317,1,,,89.8,34.4,15.005437125268957,0.3531633030802358,0,1721565889132,793,shot,2024-07-21 12:44:49.132,1721565889132,64685,1975-01-01 00:43:07.400000+00:00,157768987400,1,0.984932208078632,-1563796901732,True,0,218.0,foot,corner_kick,3.915763016322619,0.0,0.0,13.061274822925979,1.7199999999999989,2.51,3.0,29.33108419407639,2.8504385627477764
2442547,2702442027,520,13,1,43,9,2024-07-21T12:44:50.162,418,499952,1,,,94.6,48.7,5.713826928959264,1.13483488804692,0,1721565890162,795,shot,2024-07-21 12:44:50.162,1721565890162,64771,1975-01-01 00:43:10.840000+00:00,157768990840,1,0.9852114054819988,-1563796899322,True,0,2.0,foot,regular_play,1.397032569412747,0.0,1.0,2.360275407659029,3.9399999999999977,3.09,1.0,,0.0
2442547,2702440193,340,15,1,45,22,2024-07-21T12:47:03.327,2827,545540,1,,,87.4,53.0,13.328808607673816,0.5308376754760181,0,1721566023327,840,shot,2024-07-21 12:47:03.327,1721566023327,68041,1975-01-01 00:45:21.640000+00:00,157769121640,1,0.8069536149821155,-1563796901687,True,0,133.0,foot,penalty,1.4867750334196537,0.0,1.0,8.144722217485377,5.630000000000003,1.47,1.0,19.16376789673675,7.158910531638293
2442547,2702449303,378,13,2,46,38,2024-07-21T13:06:33.002,2827,545540,1,,,87.4,69.3,18.550135584035484,0.2837130408953054,0,1721567193002,903,shot,2024-07-21 13:06:33.002,1721567193002,71485,1975-01-01 01:01:37.280000+00:00,157770097280,2,0.8206573464685474,-1563797095722,True,0,2776.0,right_foot,crossed_free_kick,2.7064737205448735,0.0,0.0,14.292606480275039,3.030000000000001,4.15,1.0,13.550830232867655,4.160829244273343
2442547,2702449761,552,15,2,47,27,2024-07-21T13:07:22.276,418,499952,1,,,90.5,40.9,11.686324682439729,0.5332211704416698,0,1721567242276,919,shot,2024-07-21 13:07:22.276,1721567242276,72792,1975-01-01 01:02:29.560000+00:00,157770149560,2,0.985656343936512,-1563797092716,True,0,49.0,right_foot,regular_play,2.317951681981316,0.0,0.0,4.506051486612199,4.780000000000001,3.1,0.0,,2.692582403567285
2442547,2702450117,556,15,2,48,6,2024-07-21T13:08:01.168,418,179459,1,,,76.9,34.3,26.384590754048087,0.2533668700838646,0,1721567281168,928,shot,2024-07-21 13:08:01.168,1721567281168,73672,1975-01-01 01:03:04.760000+00:00,157770184760,2,0.96043173785418,-1563797096408,True,0,39.0,foot,set_piece,5.8070646629773295,0.0,0.0,19.03004203883954,2.1599999999999966,1.18,6.0,1.249999999999929,1.5000000000000568
2442547,2702452587,627,15,2,53,20,2024-07-21T13:13:15.171,418,461009,1,,,85.2,52.1,15.538518188839628,0.4609790793054018,0,1721567595171,1044,shot,2024-07-21 13:13:15.171,1721567595171,81534,1975-01-01 01:08:19.240000+00:00,157770499240,2,0.9279793064522106,-1563797095931,True,0,314.0,foot,penalty,2.0812496246245917,0.0,0.0,2.0812496246245917,12.979999999999997,2.02,1.0,11.194306588619138,5.22015325445534
2442547,2702454689,683,13,2,57,48,2024-07-21T13:17:42.657,418,226960,1,,,89.6,71.6,18.217436202671337,0.2448958518791665,0,1721567862657,1138,shot,2024-07-21 13:17:42.657,1721567862657,88272,1975-01-01 01:12:48.760000+00:00,157770768760,2,0.9907884230241276,-1563797093897,True,0,268.0,right_foot,crossed_free_kick,1.2101652779682623,0.0,1.0,12.939571090264158,3.5,4.34,1.0,21.47091055358395,7.988272654335339
2442547,2702459475,576,13,2,66,17,2024-07-21T13:26:12.150,2827,488041,1,,,95.5,33.8,11.929457481968749,0.2610446444624559,0,1721568372150,1298,shot,2024-07-21 13:26:12.150,1721568372150,101020,1975-01-01 01:21:18.680000+00:00,157771278680,2,0.9931999362344024,-1563797093470,True,0,509.0,left_foot,regular_play,4.24876452630644,0.0,0.0,9.098065728494161,0.4099999999999966,4.24,1.0,,1.0307764064043825
2442547,2702460447,760,13,2,68,18,2024-07-21T13:28:13.502,418,466317,1,,,72.2,41.1,29.68232612392264,0.2404652259769762,0,1721568493502,1318,shot,2024-07-21 13:28:13.502,1721568493502,104067,1975-01-01 01:23:20.560000+00:00,157771400560,2,0.988524510216809,-1563797092942,True,0,121.0,right_foot,counter_attack,9.704952344035496,0.0,0.0,26.580995090477707,1.1700000000000017,3.13,6.0,,0.3535533905933055
2442547,2702463253,816,15,2,75,21,2024-07-21T13:35:15.808,418,486864,1,,,90.9,39.7,11.79398943541158,0.5059310319794227,0,1721568915808,1424,shot,2024-07-21 13:35:15.808,1721568915808,114611,1975-01-01 01:30:22.320000+00:00,157771822320,2,0.9932938398357236,-1563797093488,True,0,423.0,foot,regular_play,1.7431580536486084,0.0,1.0,6.578822083017593,2.270000000000003,3.25,1.0,,0.2500000000000391
2442547,2702463655,823,16,2,76,19,2024-07-21T13:36:14.523,418,486864,1,,,96.2,46.2,4.73247725209535,1.270647603364374,1,1721568974523,1431,shot,2024-07-21 13:36:14.238,1721568974238,116072,1975-01-01 01:31:20.760000+00:00,157771880760,2,0.9932537541864764,-1563797093763,True,0,58.0,head,set_piece,0.6596969000988263,1.0,4.0,6.176487675046395,0.1599999999999966,0.79,5.0,,0.35355339059324264
2442547,2702468187,779,15,2,88,46,2024-07-21T13:48:41.537,2827,213298,1,,,85.8,54.8,15.197277012530902,0.4632527471327383,0,1721569721537,1662,shot,2024-07-21 13:48:41.537,1721569721537,134693,1975-01-01 01:43:45.600000+00:00,157772625600,2,0.8801553448056358,-1563797095937,True,1,747.0,right_foot,regular_play,1.2163058825805249,0.0,1.0,11.654801585612685,3.3200000000000003,1.04,1.0,9.848857801796067,3.7831864876053736
2442547,2702469441,816,13,2,93,22,2024-07-21T13:53:16.728,2827,487173,1,,,73.0,36.6,29.649162658975715,0.2343104600892325,0,1721569996728,1732,shot,2024-07-21 13:53:16.728,1721569996728,141597,1975-01-01 01:48:21.760000+00:00,157772901760,2,0.8539108667564514,-1563797094968,True,1,276.0,left_foot,regular_play,6.314063667718281,0.0,0.0,25.753931738668562,2.3400000000000034,1.5,3.0,9.031195934094209,2.015564437074655
2442547,2702469449,817,13,2,93,25,2024-07-21T13:53:19.824,2827,213298,1,,,87.8,48.9,12.77680174014217,0.5572084692654125,0,1721569999824,1733,shot,2024-07-21 13:53:19.824,1721569999824,141615,1975-01-01 01:48:22.480000+00:00,157772902480,2,0.7681124552404633,-1563797097344,True,1,3.0,foot,regular_play,2.1403737991294887,0.0,0.0,9.729069842487519,2.1599999999999966,0.58,1.0,7.250000000000048,2.3048861143231316
